"","data","R_lowerCI","R_medio","R_upperCI"
"172",2020-07-24,0.935360137720743,1.01177192776542,1.09114111400891
"173",2020-07-25,0.96062126759266,1.03711779904881,1.11650316948853
"174",2020-07-26,0.924621442528428,0.998714126882349,1.07562179266327
"175",2020-07-27,0.901012961216942,0.973213827283474,1.04815779948474
"176",2020-07-28,0.898500763318666,0.969773517108505,1.04372781068593
"177",2020-07-29,0.894386749050464,0.964737500389885,1.03771371011297
"178",2020-07-30,0.880202685838705,0.949280367721215,1.02093035621623
"179",2020-07-31,0.840088316749918,0.906986525769641,0.976411099716871
"180",2020-08-01,0.848270458066563,0.914943120916442,0.984102158594893
"181",2020-08-02,0.856461343267901,0.922876072844593,0.991735604780176
"182",2020-08-03,0.854879275791011,0.920638463719039,0.988799577345015
"183",2020-08-04,0.842691278910214,0.907231623394484,0.974119516120664
"184",2020-08-05,0.863597491808356,0.927994958909852,0.994675207940943
"185",2020-08-06,0.876218876889109,0.939960345548631,1.00590802697205
"186",2020-08-07,0.891863355020124,0.954837477180724,1.01992940016451
"187",2020-08-08,0.879619099740046,0.940720081755595,1.00384361325131
"188",2020-08-09,0.895113335807978,0.955208847112933,1.01722916616328
"189",2020-08-10,0.898269613956669,0.956866513613678,1.01728865654678
"190",2020-08-11,0.905323057695448,0.962535768753144,1.02147664366168
"191",2020-08-12,0.890452412175879,0.945666577064862,1.00251809477581
"192",2020-08-13,0.894584746872798,0.948479575462008,1.00392855513555
"193",2020-08-14,0.915248385127991,0.968360967899821,1.02295041512716
"194",2020-08-15,0.943003521456902,0.995521482747122,1.04944251047131
"195",2020-08-16,0.983165794021145,1.0353894214822,1.08894541881102
"196",2020-08-17,1.11460276746037,1.16869268860714,1.22404617742552
"197",2020-08-18,1.25551907839163,1.31114738220206,1.3679645939575
"198",2020-08-19,1.32822800665197,1.38336750383975,1.43961267262501
"199",2020-08-20,1.36078751943848,1.41437147016758,1.46897567178237
"200",2020-08-21,1.39103184966824,1.44295209777377,1.49581034354326
"201",2020-08-22,1.37389463834605,1.42330954558319,1.4735852835165
"202",2020-08-23,1.36059293712564,1.40773854416874,1.45567590610155
"203",2020-08-24,1.29419459459934,1.33835848440609,1.38325298165104
"204",2020-08-25,1.20720538024183,1.24832793990161,1.29012961102713
"205",2020-08-26,1.14993927637978,1.18882581976487,1.22834994919008
"206",2020-08-27,1.09360912577486,1.13052655402442,1.16804824854028
"207",2020-08-28,1.04158983237782,1.07682775928442,1.11264369684365
"208",2020-08-29,0.975725203215439,1.00923503593569,1.04330272093174
"209",2020-08-30,0.905492774806243,0.93736778560023,0.969786465167616
"210",2020-08-31,0.864997113937899,0.895911451835114,0.927360981106196
"211",2020-09-01,0.88408804833949,0.915224253275591,0.946891771873616
"212",2020-09-02,0.88581341592709,0.916912716611218,0.948541068500831
"213",2020-09-03,0.892838062072794,0.924018714641413,0.955727053715804
"214",2020-09-04,0.909949839455081,0.941394223351462,0.973365261335943
"215",2020-09-05,0.938327703053608,0.970206754670518,1.00261090074518
"216",2020-09-06,0.960337809766886,0.992501448923351,1.02518747312219
"217",2020-09-07,1.01906864208745,1.05206694017658,1.08558368241542
"218",2020-09-08,0.993558163681731,1.02593375461591,1.05882116950068
"219",2020-09-09,0.991937338958394,1.0240785194741,1.05672500908752
"220",2020-09-10,1.01888360033904,1.05124388060401,1.08410299393393
"221",2020-09-11,1.0051660610875,1.03707021663428,1.06946586401697
"222",2020-09-12,1.01105682811215,1.04282410894601,1.07507591099681
"223",2020-09-13,1.0134898101316,1.04506124042097,1.07711015052685
"224",2020-09-14,1.01212883868257,1.04344219465239,1.07522593730983
"225",2020-09-15,1.04051480777823,1.07202313013254,1.10399487247694
"226",2020-09-16,1.05637150942685,1.08784268020648,1.11976934922508
"227",2020-09-17,1.05525084727365,1.08640823704273,1.11801262015901
"228",2020-09-18,1.07360179939975,1.10472581147711,1.13628835185881
"229",2020-09-19,1.09184388328111,1.12290697729093,1.15439970135479
"230",2020-09-20,1.11781218486828,1.14889144131551,1.18039091819088
"231",2020-09-21,1.10081185272715,1.13127763820372,1.1621534803962
"232",2020-09-22,1.08633613759049,1.11623820215418,1.14654058247054
"233",2020-09-23,1.06708348589502,1.09638773877996,1.12608340998302
"234",2020-09-24,1.04567681340693,1.07439319612773,1.10349314495652
"235",2020-09-25,1.04770318965906,1.07619435476829,1.10506241286962
"236",2020-09-26,1.04039824226527,1.0685582583267,1.09708906565588
"237",2020-09-27,1.04047278833262,1.06841888328617,1.09673016876923
"238",2020-09-28,1.09213240847353,1.12054944962873,1.14932638185446
"239",2020-09-29,1.11983428485556,1.14834794968344,1.17721509141372
"240",2020-09-30,1.21762929045787,1.24703687445763,1.27679047345734
"241",2020-10-01,1.38491166554144,1.41579106692366,1.44700621157109
"242",2020-10-02,1.48626796373952,1.51751841696825,1.54908948373791
"243",2020-10-03,1.58717317749055,1.61849939611595,1.65012749650755
"244",2020-10-04,1.63539619182373,1.66604476884586,1.6969739271472
"245",2020-10-05,1.71229459102648,1.74238651088281,1.77273691569711
"246",2020-10-06,1.74337591505794,1.77238261426682,1.80162531922851
"247",2020-10-07,1.75058107991583,1.77827130716795,1.80617580669205
"248",2020-10-08,1.71293308731064,1.73899461512982,1.76525018039813
"249",2020-10-09,1.70312359024769,1.7278682718879,1.75278894548284
"250",2020-10-10,1.71043315304864,1.73406177439229,1.75785024157162
"251",2020-10-11,1.66735580233604,1.68958766515201,1.71196472532813
"252",2020-10-12,1.68616156875336,1.70750026470289,1.72897127884749
"253",2020-10-13,1.68676815504085,1.70713985086049,1.72763213572393
"254",2020-10-14,1.676861195156,1.696251557962,1.71575184555324
"255",2020-10-15,1.68006635718043,1.69860286761977,1.71723966999532
"256",2020-10-16,1.68707000630992,1.70481230157918,1.72264612099148
"257",2020-10-17,1.65839838634095,1.67519883541711,1.69208278446699
"258",2020-10-18,1.64991499110165,1.66593530044332,1.68203194158354
"259",2020-10-19,1.65457629522125,1.66992427656671,1.6853421351455
"260",2020-10-20,1.67916479061505,1.69395907185063,1.70881734367429
"261",2020-10-21,1.6549040043707,1.66894768091437,1.68304987436994
"262",2020-10-22,1.61049483983893,1.62375022349111,1.63705918356148
"263",2020-10-23,1.57470947018907,1.58727275010856,1.59988525769328
"264",2020-10-24,1.53122206550812,1.54311979036604,1.55506292389249
"265",2020-10-25,1.49644401573987,1.50776602326922,1.51913011122729
"266",2020-10-26,1.47339575294592,1.48423382475376,1.49511106392544
"267",2020-10-27,1.41671305415517,1.42698391672449,1.43729136360241
"268",2020-10-28,1.39272478803507,1.40259358209439,1.4124967368236
"269",2020-10-29,1.35408672209583,1.36353615421114,1.37301798947557
"270",2020-10-30,1.31615389691624,1.32522119579792,1.33431919133033
"271",2020-10-31,1.26174198623537,1.27040329172658,1.27909381473868
"272",2020-11-01,1.24784776457863,1.25627620728304,1.26473262719669
"273",2020-11-02,1.22668609531172,1.23487833348402,1.24309745972809
"274",2020-11-03,1.19592087277794,1.20386363680046,1.21183232690501
"275",2020-11-04,1.16718093773413,1.17490052200627,1.18264519922799
"276",2020-11-05,1.15052349435626,1.15807798228416,1.1656568498413
"277",2020-11-06,1.13584315810296,1.14325287580444,1.15068635133796
"278",2020-11-07,1.12901237605462,1.13631405614908,1.14363894655981
"279",2020-11-08,1.08439054564508,1.09146972373278,1.09857161619437
"280",2020-11-09,1.05698558767758,1.06391398756283,1.07086470835401
"281",2020-11-10,1.05046364613701,1.05732391631133,1.06420620670761
"282",2020-11-11,1.02145515342185,1.02818232658282,1.03493127454072
"283",2020-11-12,0.997844644868173,1.00446760241387,1.01111216414847
"284",2020-11-13,0.974736572930388,0.98126774248712,0.987820418942099
"285",2020-11-14,0.961288826333917,0.967771102025909,0.97427485972431
"286",2020-11-15,0.949356587375414,0.95580342960645,0.962271786179851
"287",2020-11-16,0.927146762876469,0.933529863342549,0.939934559030846
"288",2020-11-17,0.892656881386632,0.898940926003111,0.905246707781404
"289",2020-11-18,0.882999632277227,0.889282687119001,0.895587709097464
"290",2020-11-19,0.857846453187563,0.864080645103238,0.87033709623489
"291",2020-11-20,0.846426434065298,0.852670528611608,0.858937253170799
"292",2020-11-21,0.820131405835524,0.826336931635773,0.832565523174121
"293",2020-11-22,0.80010102984645,0.806299700375435,0.812521959731721
"294",2020-11-23,0.784549481757969,0.790767148013149,0.797009016179959
"295",2020-11-24,0.779723066834634,0.786010870163289,0.79232357595591
"296",2020-11-25,0.775668678501421,0.782036533940376,0.788430061583805
"297",2020-11-26,0.78680385820216,0.793320187264386,0.799863018208111
"298",2020-11-27,0.78151937652597,0.788117833144791,0.794743645407754
"299",2020-11-28,0.803897572613379,0.810698276560116,0.81752722965575
"300",2020-11-29,0.809464890544779,0.816394632994724,0.823353503560612
"301",2020-11-30,0.823567494127399,0.830661331810924,0.837785169961341
"302",2020-12-01,0.863135229278327,0.870499214411994,0.87789404772755
"303",2020-12-02,0.87600169728918,0.88351002627844,0.891049952978847
"304",2020-12-03,0.888527908856776,0.89617007577981,0.903844514967242
"305",2020-12-04,0.900511028051335,0.908276717901719,0.916075287884418
"306",2020-12-05,0.899053170441239,0.906876803350091,0.914733861682782
"307",2020-12-06,0.911517963837133,0.9194565210927,0.927429022249385
"308",2020-12-07,0.903376652123981,0.911334813719821,0.919327392756641
"309",2020-12-08,0.862248848009416,0.870077605115891,0.877941253424686
"310",2020-12-09,0.858330034829165,0.86620632501984,0.874118090902568
"311",2020-12-10,0.860591238877605,0.86855037492248,0.87654564038357
"312",2020-12-11,0.850317159424578,0.858304253743326,0.866328168682761
"313",2020-12-12,0.84267736796812,0.850709216985365,0.858778635377605
"314",2020-12-13,0.837762989711002,0.845857447500315,0.853990283971722
"315",2020-12-14,0.823849323755921,0.831966651200324,0.840123222562604
"316",2020-12-15,0.815845791993663,0.824020951933295,0.832236304082548
"317",2020-12-16,0.778860072009705,0.786950230728709,0.79508161173253
"318",2020-12-17,0.722933676139711,0.730842502770299,0.738793760325244
"319",2020-12-18,0.660850366064608,0.6685468721964,0.676287321045467
"320",2020-12-19,0.59201251221999,0.599457040660195,0.606947440710136
"321",2020-12-20,0.52438716938438,0.53158226031906,0.538825698475051
"322",2020-12-21,0.414618392168024,0.421225156371895,0.42788341958105
"323",2020-12-22,0.316315192588333,0.322319720441542,0.328379921508831
